ID_Jugador;BID_Club
0;1
27;1
33;12
36;43
46;57
47;57
49;37
55;16
57;57
61;80
63;61
68;57
69;53
73;33
77;39
80;42
81;36
82;80
84;1
89;37
92;1
93;18
96;79
101;234
108;1
114;53
116;1
119;76
124;204
125;79
127;20
128;9
130;33
132;57
136;49
138;68
142;47
147;54
149;9
150;18
154;79
160;12
162;60
163;78
167;49
169;58
171;1
174;60
175;16
180;30
193;52
194;80
196;60
199;80
200;190
203;53
208;1
210;49
217;57
219;9
220;7
227;60
233;61
234;47
235;69
238;12
241;67
242;190
245;61
257;12
260;240
267;80
270;57
280;76
283;42
287;34
291;55
297;69
302;67
303;12
307;204
308;47
313;242
317;79
318;16
319;61
320;61
321;67
322;60
325;190
326;28
328;204
329;30
338;25
361;30
364;30
369;30
370;80
376;58
377;224
388;58
394;53
395;31
406;31
413;36
417;39
418;30
421;38
424;8
425;34
430;33
435;56
437;33
439;178
440;80
458;240
459;69
466;78
467;68
468;12
470;42
479;56
480;20
483;204
484;235
491;69
492;73
493;34
494;14
504;36
505;28
506;8
507;31
508;39
509;83
510;30
511;76
517;36
524;78
525;60
527;56
530;233
534;76
536;73
545;42
546;47
548;76
549;31
551;34
554;55
557;80
569;178
571;20
583;20
591;39
597;39
603;42
605;57
606;31
607;234
612;53
614;234
615;1
616;55
617;81
618;61
619;61
622;1
624;30
631;47
635;9
645;47
650;31
651;7
653;7
654;7
659;35
671;56
672;56
674;14
675;68
684;52
686;68
687;60
689;47
691;8
692;24
696;33
707;53
712;36
713;14
724;73
726;178
732;52
734;24
738;20
740;31
744;52
750;39
755;49
758;190
770;8
772;60
779;61
790;49
793;56
809;49
818;83
837;7
842;52
843;24
846;49
850;52
851;24
852;24
856;24
859;64
867;235
878;27
884;233
887;53
895;61
918;14
922;31
931;58
935;58
943;54
946;79
947;80
949;31
952;31
963;9
972;58
975;27
977;64
980;54
990;242
1000;18
1004;9
1014;42
1016;53
1040;27
1046;24
1050;43
1051;204
1067;27
1070;47
1076;56
1078;18
1080;31
1104;61
1105;53
1106;178
1114;61
1130;90
1133;242
1136;7
1147;201
1152;49
1156;238
1158;178
1161;49
1167;64
1172;73
1174;9
1198;25
1204;190
1211;9
1230;230
1231;53
1253;242
1295;34
1309;178
1364;190
1371;82
1394;34
1410;233
1425;233
1438;9
1447;224
1513;39
1529;58
1533;47
1537;7
1564;40
1584;64
1600;40
1601;18
1603;40
1645;73
1660;1
1663;47
1680;82
1694;9
1699;54
1720;224
1723;7
1725;7
1738;52
1748;68
1751;68
1752;68
1770;79
1773;56
1774;76
1846;83
1871;30
1884;54
1886;31
1893;79
1900;7
1919;61
1928;1
1992;30
1994;35
1996;49
2000;57
2030;18
2045;58
2064;7
2080;73
2106;58
2159;1
2188;24
2236;240
2259;204
2290;47
2291;64
2299;49
2301;47
2303;80
2314;55
2318;31
2330;1
2334;30
2342;190
2345;78
2346;78
2347;78
2351;30
2365;31
2409;47
2432;68
2434;31
2441;79
2485;60
2486;80
2499;67
2524;42
2586;24
2587;27
2925;240
2981;224
2983;53
3012;20
3017;16
3022;53
3083;39
3084;39
3120;69
3136;81
3151;42
3156;56
3163;80
3164;80
3165;203
3181;31
3205;60
3217;31
3222;67
3254;73
3262;42
3266;57
3317;31
3318;240
3332;39
3413;58
3420;190
3424;78
3425;78
3427;9
3440;178
3441;90
3450;90
3458;90
3468;49
3484;24
3489;79
3492;235
3494;30
3495;38
3548;31
3556;35
3559;18
3592;27
3635;175
3637;76
3907;55
3912;56
3914;69
3917;83
3953;73
3970;90
3983;242
3995;61
4009;28
4016;60
4026;49
4035;12
4036;58
4045;81
4052;73
4114;79
4142;9
4228;27
4276;80
4289;60
4299;34
4336;90
4348;47
4349;83
4367;49
4378;54
4386;8
4405;24
4406;53
4432;54
4443;39
4483;90
4487;73
4492;82
4498;76
4518;38
4520;67
4523;7
4525;177
4527;177
4532;33
4540;76
4544;34
4569;27
4594;60
4595;60
4597;14
4624;25
4650;7
4661;78
4664;7
4669;73
4671;203
4684;204
4717;54
4733;31
4815;9
4826;18
4829;203
4898;7
4911;24
4914;54
4934;82
4979;38
4994;38
5008;7
5016;204
5029;82
5063;16
5074;40
5081;49
5109;76
5144;52
5154;76
5171;39
5240;76
5256;73
5311;9
5364;39
5390;60
5392;69
5393;69
5395;30
5398;190
5399;190
5400;190
5405;35
5410;82
5411;30
5417;64
5427;43
5428;30
5430;31
5431;57
5454;1
5456;42
5487;14
5509;34
5520;81
5522;80
5544;31
5569;39
5587;54
5607;31
5613;25
5620;31
5632;203
5638;52
5639;90
5640;90
5651;240
5660;57
5678;14
5703;230
5706;64
5759;31
5772;234
5833;230
5870;73
5878;39
5897;7
5922;64
5926;240
5929;24
5949;39
5954;58
6001;37
6017;34
6027;34
6041;47
6051;39
6057;18
6096;40
6110;49
6118;52
6123;1
6129;67
6144;7
6165;39
6167;42
6168;90
6169;64
6182;24
6184;49
6187;1
6190;1
6191;1
6194;190
6197;34
6200;7
6203;58
6209;204
6218;57
6223;80
6224;38
6231;233
6233;49
6247;54
6255;1
6268;80
6269;80
6271;67
6272;90
6277;64
6281;54
6290;9
6299;79
6303;7
6309;53
6313;224
6325;34
6335;178
6364;39
6375;14
6383;73
6404;24
6421;12
6463;90
6482;54
6499;76
6500;83
6516;76
6518;38
6545;54
6564;68
6576;73
6637;34
6639;31
6656;67
6661;18
6691;76
6734;54
6738;79
6742;76
6764;18
6779;230
6780;27
6783;54
6811;68
6822;90
6826;73
6839;230
6853;76
6858;49
6872;245
6875;201
6879;27
6880;30
6902;24
6916;204
6920;83
6921;83
6922;178
6923;1
6924;39
6925;39
6937;203
6947;9
6949;81
6952;68
6961;43
7026;27
7032;230
7087;203
7090;233
7099;76
7112;76
7132;30
7149;81
7153;230
7154;33
7184;68
7189;178
7192;38
7212;34
7213;31
7242;47
7264;18
7271;68
7284;24
7304;9
7307;1
7319;83
7328;1
7336;201
7343;178
7381;9
7388;49
7392;230
7398;24
7399;54
7452;9
7503;230
7537;76
7539;76
7542;178
7545;43
7547;67
7570;68
7572;178
7587;31
7589;47
7597;33
7598;24
7616;190
7618;25
7632;81
7634;81
7639;209
7647;27
7651;60
7652;60
7654;203
7662;54
7663;54
7667;190
7670;190
7680;9
7683;9
7710;34
7711;190
7713;27
7725;76
7726;233
7735;73
7743;1
7744;9
7746;1
7752;76
7755;224
7780;9
7801;25
7803;25
7807;43
7809;67
7813;90
7825;80
7833;9
7837;12
7840;90
7852;61
7854;201
7873;56
7882;178
7909;9
7931;233
7933;73
7943;53
7959;56
7970;27
7971;27
7972;27
7975;58
7981;230
8007;1
8008;1
8021;90
8046;64
8074;178
8075;49
8089;7
8113;58
8114;34
8128;9
8135;24
8150;230
8154;25
8178;18
8182;61
8185;30
8197;27
8216;34
8245;39
8247;39
8249;39
8251;39
8253;34
8286;203
8288;60
8289;60
8294;7
8301;25
8311;35
8315;24
8316;24
8321;80
8328;9
8331;83
8332;80
8337;30
8346;69
8349;24
8365;35
8379;58
8381;61
8388;178
8390;80
8391;49
8405;8
8409;8
8429;7
8430;7
8444;34
8459;24
8463;64
8464;64
8466;31
8477;20
8480;178
8489;24
8492;68
8497;56
8505;34
8517;28
8520;242
8551;33
8558;90
8568;53
8570;53
8584;209
8592;25
8593;73
8597;76
8608;34
8615;73
8619;178
8643;25
8644;25
8652;18
8654;18
8661;178
8668;54
8669;54
8679;18
8680;24
8681;76
8702;37
8713;18
8716;57
8722;9
8729;190
8813;34
8825;33
8837;190
8841;24
8843;34
8845;34
8847;24
8868;230
8876;230
8879;230
8895;31
8899;201
8908;76
8920;24
8967;76
8977;34
9031;54
9036;7
9039;18
9048;54
9114;30
9119;230
9121;24
9145;242
9209;73
9222;39
9243;34
10023;224
10030;24
10034;24
10035;24
10041;1
10058;83
10059;5
10061;9
10065;230
10066;90
10095;37
10101;39
10106;33
10107;52
10109;79
10114;56
10123;58
10148;27
10167;221
10177;18
10190;76
10192;27
10197;204
10201;33
10219;34
10220;18
10228;18
10249;178
10265;76
10286;9
10320;7
10351;9
10388;178
10391;204
10423;230
10445;40
10451;40
10478;80
10525;18
10526;18
10527;18
10540;58
10609;78
10639;9
10640;230
10672;25
10681;24
10730;204
10740;81
10752;27
10760;25
10812;20
10816;9
10817;9
10853;24
10854;24
10855;24
10859;24
10860;24
10885;39
10887;39
10889;39
10899;39
10900;39
10912;54
10934;242
10975;34
10985;34
11007;24
11044;230
11059;54
11060;54
11065;54
11066;54
11074;224
11076;224
11134;230
11138;28
11143;27
11148;12
11152;83
11156;190
11157;224
11158;20
11159;40
11160;24
11165;76
11167;76
11168;76
11181;1
11183;178
11184;39
11185;34
11187;90
11189;224
11191;224
11199;177
11201;175
11203;175
11204;28
11209;7
11220;80
11221;80
11223;57
11229;30
11233;52
11235;224
11240;56
11242;83
11244;18
11248;240
11250;224
11251;224
11254;18
11255;61
11257;33
11259;37
11263;39
11265;39
11266;39
11267;8
11268;8
11275;42
11276;42
11278;42
11280;9
11283;9
11286;58
11289;18
11298;35
11304;242
11305;242
11310;18
11314;18
11315;177
11340;79
11351;40
11357;203
11365;58
11373;27
11381;58
11388;204
11389;204
11391;24
11452;81
11476;1
11484;43
11487;230
11509;204
11510;27
11537;40
11552;40
11559;80
11561;24
11592;34
11633;230
11640;54
11643;76
11650;190
11651;190
11665;224
11673;242
11676;34
11717;9
11724;190
11744;33
11746;76
11765;16
11771;54
11774;54
11775;54
11777;54
11780;54
11784;80
11790;242
11814;230
11821;230
11856;178
11863;25
11867;24
11885;49
11942;53
11949;73
11951;73
11983;204
11984;230
12000;209
12036;242
12048;69
12051;28
12056;203
12057;203
12059;9
12081;64
12084;24
12086;24
12087;24
12108;28
12114;67
12122;209
12123;80
12132;82
12136;76
12137;230
12139;56
12142;30
12154;233
12155;233
12157;233
12159;233
12169;39
12171;39
12173;39
12175;8
12182;14
12189;178
12195;18
12196;18
12200;60
12205;60
12211;234
12214;177
12219;7
12244;25
12250;204
12251;204
12253;204
12258;18
12259;18
12288;177
12296;25
12300;54
12324;53
12325;240
12336;58
12362;90
12395;242
12403;54
12409;190
12432;76
12446;39
12453;49
12466;76
12467;39
12469;27
12483;34
12491;9
12492;230
12495;58
12500;54
12502;54
12517;67
12527;34
12566;40
12579;39
12596;190
12623;242
12643;204
12654;68
12657;238
12682;58
12688;68
12706;14
12724;58
12737;39
12767;64
12768;64
12770;38
12785;76
12789;12
12792;34
12801;80
12817;54
12820;54
12824;34
12831;178
12838;58
12852;12
12868;73
12890;27
12904;79
12906;233
12955;175
12974;9
12981;240
13059;234
13060;234
13062;234
13065;233
13069;233
13070;90
13071;40
13072;27
13075;1
13076;1
13077;1
13078;1
13080;224
13082;39
13085;78
13086;78
13092;230
13093;34
13097;1
13098;1
13100;38
13105;64
13106;64
13112;28
13118;34
13119;28
13121;33
13123;90
13124;28
13126;33
13127;24
13132;76
13134;7
13144;60
13148;42
13149;42
13150;7
13152;224
13159;235
13161;235
13162;235
13163;235
13164;235
13165;235
13166;235
13170;39
13179;235
13180;224
13181;14
13182;14
13183;14
13195;39
13214;83
13215;47
13217;7
13218;224
13226;47
13236;235
13273;228
13276;228
13279;228
13282;228
13293;18
13314;190
13315;230
13338;54
13339;54
13340;24
13369;9
13377;47
13403;230
13430;8
13431;8
13434;58
13438;58
13442;34
13445;35
13447;24
13455;27
13462;76
13478;39
13483;35
13490;54
13500;201
13503;34
13506;34
13518;39
13519;12
13520;76
13521;76
13528;73
13535;242
13542;240
13593;39
13594;39
13595;39
13606;230
13609;209
13625;64
13635;54
13637;90
13638;90
13641;40
13645;40
13709;27
13743;18
13758;58
13760;68
13765;58
13770;35
13802;18
13810;25
13813;201
13904;230
13911;7
13915;76
13918;221
13926;54
13927;34
13964;235
13968;203
13971;230
13974;64
13986;175
13993;58
14009;73
14026;34
14028;34
14061;73
14062;18
14077;9
14119;238
14126;234
14129;9
14141;221
14151;28
14156;34
14158;221
14160;221
14161;221
14174;49
14179;24
14180;24
14192;177
14195;18
14196;178
14197;35
14200;24
14204;49
14207;178
14221;90
14223;9
14224;90
14230;18
14235;178
14246;18
14249;7
14250;224
14259;47
14260;30
14267;31
14278;242
14287;7
14301;190
14319;73
14325;58
14327;58
14349;24
14358;76
14360;47
14367;31
14387;76
14411;39
14418;68
14422;18
14441;39
14482;18
14495;39
14503;34
14506;240
14509;233
14525;242
14526;242
14531;242
14562;190
14565;79
14566;221
14578;49
14579;7
14583;76
14593;56
14597;9
14617;1
14620;25
14622;233
14636;20
14638;238
14642;238
14647;7
14670;43
14707;27
14710;76
14724;54
14733;9
14752;201
14790;238
14796;54
14813;5
14816;5
14817;230
14873;76
14874;235
14875;235
14882;90
14883;90
14884;90
14886;90
14896;36
14904;245
14909;238
14911;238
14914;58
14916;7
14917;7
14927;90
14928;90
14932;56
14936;31
14937;31
14938;7
14941;31
14942;31
14943;31
14945;67
14947;24
14948;73
14949;67
14953;35
14971;5
14975;5
14977;5
14978;5
14979;5
14980;5
14982;5
14984;5
14987;5
14988;9
14989;201
14990;201
14991;201
14992;35
14995;68
15001;68
15003;18
15005;18
15010;235
15016;64
15023;24
15044;190
15056;61
15058;224
15064;68
15069;58
15070;34
15071;58
15072;39
15074;39
15075;39
15076;39
15077;39
15078;39
15081;39
15086;240
15087;79
15088;68
15090;230
15091;224
15125;33
15133;33
15134;33
15135;33
15138;14
15139;14
15154;33
15199;27
15220;230
15226;230
15247;230
15248;230
15250;230
15259;33
15263;90
15266;78
15283;245
15285;242
15287;242
15288;242
15289;242
15293;7
15333;242
15336;34
15337;238
15363;39
15366;76
15384;204
15390;76
15394;228
15395;40
15409;58
15429;54
15431;54
15433;54
15441;54
15455;34
15482;34
15483;34
15496;18
15501;18
15508;18
15546;224
15554;76
15559;76
15561;31
15564;90
15565;90
15570;78
15585;39
15586;39
15587;39
15588;39
15589;39
15595;39
15596;40
15599;40
15603;240
15611;230
15615;47
15634;39
15689;228
15700;235
15723;18
15729;53
15730;33
15746;35
15749;230
15771;190
15779;40
15786;201
15788;201
15797;7
15798;33
15810;33
15815;7
15826;49
15827;49
15828;90
15836;39
15838;230
15842;230
15870;7
15898;7
15899;76
15911;76
15916;178
15940;68
15977;240
15982;9
16001;34
16008;34
16033;201
16034;201
16049;90
16105;5
16118;9
16122;190
16139;58
16201;34
16243;35
16252;76
16266;5
16267;5
16271;7
16274;90
16275;80
16276;80
16279;80
16281;90
16294;83
16296;49
16298;24
16299;190
16300;190
16303;30
16305;83
16311;33
16313;47
16315;12
16316;12
16317;12
16318;224
16319;12
16321;76
16323;68
16324;47
16331;224
16332;224
16333;224
16334;224
16335;224
16336;175
16337;49
16338;49
16340;49
16342;68
16343;68
16351;245
16352;245
16353;245
16354;175
16357;68
16358;60
16360;230
16361;245
16371;54
16372;238
16375;69
16386;35
16389;24
16393;56
16394;14
16395;56
16398;8
16402;8
16403;24
16407;5
16408;12
16409;8
16410;79
16412;177
16414;177
16415;177
16416;39
16417;177
16418;177
16419;177
16420;5
16421;35
16422;35
16425;35
16426;35
16427;35
16428;49
16430;20
16436;58
16437;58
16438;58
16441;83
16442;245
16443;33
16445;1
16446;243
16447;243
16448;243
16449;243
16450;243
16452;243
16454;243
16456;243
16458;64
16459;64
16460;240
16461;240
16462;240
16463;190
16472;203
16474;52
16476;240
16482;39
16483;39
16484;39
16485;39
16486;39
16487;39
16488;43
16489;43
16490;39
16492;31
16493;39
16494;39
16496;39
16497;39
16498;39
16499;39
16500;39
16525;68
16526;238
16540;175
16541;18
16552;1
16556;31
16557;31
16558;31
16559;31
16596;76
16526;238
16540;175
16541;18
16596;76
